RAA7F,2017-11-09T07:48:46Z,1
R495D,2017-11-09T19:51:52Z,0
R1B6A,2017-11-09T20:17:37Z,0
R52FA,2017-11-09T22:43:07Z,1
RE0BA,2017-11-10T16:48:39Z,0
R0F73,2017-11-10T22:02:36Z,1
REF46,2017-11-10T22:52:20Z,1
R1C39,2017-11-10T23:40:23Z,0
R7489,2017-11-11T02:10:32Z,0
R0CC0,2017-11-11T03:51:14Z,1
RF9F3,2017-11-11T05:25:05Z,1
R44B3,2017-11-11T20:53:35Z,0
R4DFA,2017-11-11T22:26:40Z,1
RC421,2017-11-12T06:11:06Z,1
R2791,2017-11-12T17:49:01Z,1
RC7D6,2017-11-12T18:26:56Z,0
R4753,2017-11-12T18:59:46Z,0
RB0B5,2017-11-12T20:06:24Z,1
RCBAA,2017-11-12T20:52:58Z,1
REB39,2017-11-13T00:25:36Z,1
RBF1E,2017-11-13T07:31:29Z,0
R976C,2017-11-13T10:19:51Z,1
RDD49,2017-11-13T23:20:38Z,0
R0C87,2017-11-14T02:20:14Z,0
R5ECB,2017-11-14T05:23:48Z,0
R06AC,2017-11-14T05:43:37Z,0
R8AFF,2017-11-14T06:29:20Z,1
R7A06,2017-11-14T11:09:56Z,1
RADB9,2017-11-14T12:59:18Z,0
RF9F7,2017-11-14T17:23:13Z,1
REEAC,2017-11-14T17:49:29Z,1
R6D36,2017-11-15T00:00:10Z,1
RB449,2017-11-15T10:35:09Z,0
R45B4,2017-11-15T13:54:47Z,0
R87FD,2017-11-15T16:29:16Z,1
R67B0,2017-11-15T18:22:58Z,0
RD7CC,2017-11-15T19:00:03Z,1
RAD4C,2017-11-15T20:40:51Z,1
R918B,2017-11-16T04:11:32Z,0
R3AFA,2017-11-16T09:05:16Z,1
RB7E1,2017-11-16T15:57:22Z,0
R4468,2017-11-16T21:38:19Z,1
R5308,2017-11-16T22:05:56Z,1
R1058,2017-11-16T22:53:00Z,0
R52CB,2017-11-17T01:21:54Z,0
RD7CB,2017-11-17T02:06:05Z,1
RCC5F,2017-11-17T13:20:00Z,0
RED95,2017-11-17T13:42:24Z,1
RE5BB,2017-11-17T14:17:00Z,0
R4D20,2017-11-17T23:19:51Z,1
R9F34,2017-11-18T15:50:37Z,0
R77F5,2017-11-18T15:54:54Z,1
RAC7E,2017-11-18T20:31:44Z,1
RE4C0,2017-11-18T21:56:45Z,1
R78B7,2017-11-18T22:23:07Z,1
RC861,2017-11-19T07:42:53Z,0
R923A,2017-11-19T16:10:24Z,1
R00DB,2017-11-19T19:36:47Z,0
R99DC,2017-11-19T21:53:03Z,0
R7783,2017-11-19T23:08:58Z,1
RCA0E,2017-11-20T01:10:09Z,1
R50DB,2017-11-20T04:43:57Z,0
RAB73,2017-11-20T21:53:20Z,0
RAFB9,2017-11-21T06:17:28Z,0
R3859,2017-11-21T12:24:36Z,0
R4666,2017-11-21T18:46:42Z,0
RB481,2017-11-22T00:42:41Z,0
RE583,2017-11-22T03:31:43Z,1
R35BB,2017-11-22T13:57:51Z,0
R1396,2017-11-22T19:43:47Z,1
R88E5,2017-11-22T22:07:34Z,1
R0FFA,2017-11-23T07:10:13Z,1
R3FD8,2017-11-23T13:16:55Z,1
R6EA9,2017-11-24T17:06:28Z,1
R6610,2017-11-24T19:59:11Z,0
RBE6D,2017-11-25T02:38:35Z,0
R3055,2017-11-25T06:42:18Z,1
R1AC6,2017-11-25T23:28:31Z,1
RFECD,2017-11-26T18:36:14Z,1
R0887,2017-11-26T19:54:38Z,1
R5A10,2017-11-26T21:56:03Z,1
R562A,2017-11-26T23:28:06Z,1
R2F99,2017-11-27T01:47:15Z,0
R92A3,2017-11-27T03:15:49Z,0
RE903,2017-11-27T05:32:08Z,0
RE5DB,2017-11-27T13:49:28Z,0
R7F4C,2017-11-29T00:50:14Z,1
RABD6,2017-11-29T07:10:30Z,0
R7B40,2017-11-29T16:14:14Z,0
RB53B,2017-11-29T17:21:33Z,0
R653E,2017-12-01T13:19:12Z,1
RF22F,2017-12-01T14:53:03Z,1
REC8C,2017-12-02T06:57:29Z,1
R3B9B,2017-12-02T16:59:53Z,0
R8BBE,2017-12-02T19:33:12Z,0
R3E31,2017-12-03T20:44:06Z,0
RCF53,2017-12-04T18:13:09Z,1
R2013,2017-12-05T14:03:12Z,0
R034F,2017-12-05T14:34:28Z,0
R0538,2017-12-05T18:04:03Z,1
R349C,2017-12-07T01:01:04Z,1
R09EF,2017-12-07T23:14:17Z,1
R0390,2017-12-08T22:21:51Z,0
RDEE3,2017-12-09T18:20:36Z,1
R8184,2017-12-11T01:09:47Z,0
R66F4,2017-12-11T03:43:31Z,0
R3B68,2017-12-11T10:17:06Z,1
R84E7,2017-12-11T11:08:36Z,0
R8219,2017-12-11T17:25:14Z,1
RF229,2017-12-11T18:01:03Z,1
RC4D7,2017-12-11T18:40:53Z,0
RA82A,2017-12-12T13:20:51Z,0
RD0D2,2017-12-13T21:00:12Z,1
R4186,2017-12-14T20:15:42Z,1
R0A81,2017-12-15T07:21:59Z,0
R09F7,2017-12-15T17:03:05Z,0
R0EF8,2017-12-15T19:29:40Z,0
R3962,2017-12-16T03:37:40Z,0
R614C,2017-12-16T11:25:19Z,1
RBC34,2017-12-16T17:51:18Z,1
R8A0C,2017-12-17T02:50:54Z,1
R35E7,2017-12-17T05:21:36Z,1
RFB75,2017-12-18T13:38:21Z,0
R63BA,2017-12-19T00:08:06Z,1
R6673,2017-12-19T09:36:51Z,1
R573E,2017-12-19T14:03:13Z,0
R7A2D,2017-12-19T14:15:57Z,1
R88F4,2017-12-19T14:20:58Z,0
R0D06,2017-12-20T10:33:16Z,1
R65F1,2017-12-20T12:04:29Z,1
R3E8F,2017-12-20T16:55:17Z,0
RDDC7,2017-12-20T22:34:51Z,0
RE070,2017-12-20T23:51:11Z,0
RBA09,2017-12-23T16:03:22Z,0
R376A,2017-12-25T04:30:36Z,1
R06CE,2017-12-25T16:00:02Z,0
RBCC7,2017-12-25T16:27:10Z,1
R96DC,2017-12-25T18:27:24Z,1
R2B35,2017-12-27T17:43:09Z,1
R2E2A,2017-12-27T22:04:30Z,1
R655B,2017-12-27T22:42:07Z,1
R03D1,2017-12-30T17:36:30Z,0
R37A5,2017-12-31T07:23:23Z,1
R14EB,2017-12-31T12:42:45Z,0
R26D5,2017-12-31T13:55:56Z,1
R6B1E,2017-12-31T21:33:12Z,1
RE452,2018-01-01T21:32:22Z,0
RFDB3,2018-01-02T09:03:50Z,0
R13BB,2018-01-03T00:12:25Z,0
R2FF2,2018-01-03T19:06:02Z,1
R76A8,2018-01-04T02:31:18Z,1
R521F,2018-01-04T04:17:15Z,0
R2CA8,2018-01-04T15:41:09Z,0
R9B7D,2018-01-04T21:20:42Z,0
REF28,2018-01-04T22:03:04Z,1
R8845,2018-01-05T16:55:17Z,1
RC19D,2018-01-05T16:57:47Z,0
RA822,2018-01-05T20:36:27Z,1
R52B3,2018-01-05T21:24:59Z,1
R6FCC,2018-01-06T19:07:07Z,0
R38DC,2018-01-08T02:06:57Z,1
R15B1,2018-01-09T14:51:06Z,0
R0428,2018-01-09T18:00:49Z,0
R338A,2018-01-11T03:08:20Z,0
R866C,2018-01-11T14:03:53Z,0
R663D,2018-01-12T17:25:16Z,1
RCC4D,2018-01-12T21:40:41Z,1
R2ED6,2018-01-13T18:53:55Z,0
RAD87,2018-01-14T02:39:40Z,1
R649A,2018-01-16T21:35:10Z,1
RE117,2018-01-17T00:13:39Z,0
RB43B,2018-01-17T11:58:59Z,0
RC509,2018-01-17T17:34:43Z,0
RB9B8,2018-01-19T06:01:36Z,1
RF566,2018-01-20T00:05:50Z,1
R8C73,2018-01-20T03:34:23Z,1
R0B29,2018-01-20T14:05:14Z,1
R7813,2018-01-20T14:49:58Z,1
R023E,2018-01-20T15:41:04Z,1
R4DE1,2018-01-21T21:29:25Z,0
R913B,2018-01-22T17:32:41Z,0
RC28B,2018-01-22T22:48:09Z,1
R6B48,2018-01-24T02:09:13Z,0
RB8D5,2018-01-25T19:07:28Z,1
R1724,2018-01-25T20:07:19Z,0
R2E8D,2018-01-25T20:17:01Z,1
R76A3,2018-01-26T04:43:16Z,1
R0468,2018-01-27T07:37:14Z,0
RE937,2018-01-28T12:52:14Z,0
RA656,2018-01-29T03:28:54Z,1
RB293,2018-01-29T03:57:32Z,1
R6C3C,2018-01-29T17:15:00Z,0
R453F,2018-01-29T20:13:53Z,1
RC740,2018-01-29T21:14:07Z,0
R2910,2018-01-30T12:53:40Z,0
R4203,2018-01-30T18:20:44Z,0
R2547,2018-02-02T03:17:31Z,1
RC960,2018-02-03T02:52:53Z,0
R29F6,2018-02-03T03:38:47Z,1
RF04D,2018-02-03T20:59:41Z,1
R4989,2018-02-04T00:35:53Z,1
RA2B5,2018-02-04T05:01:40Z,0
R651D,2018-02-04T16:28:58Z,1
R4A37,2018-02-05T21:33:50Z,0
R31ED,2018-02-06T04:30:18Z,1
R76CC,2018-02-07T02:09:36Z,0
R9AD4,2018-02-07T13:56:10Z,0
R8974,2018-02-07T21:04:30Z,0
RB6DF,2018-02-08T03:41:21Z,0
RE9F9,2018-02-08T07:36:23Z,1
R64DA,2018-02-08T17:19:29Z,1
RADF8,2018-02-08T17:44:12Z,1
R61A8,2018-02-08T18:31:32Z,0
RF213,2018-02-08T22:08:06Z,0
R2AF7,2018-02-09T02:38:01Z,0
R5413,2018-02-09T06:02:07Z,1
RB311,2018-02-09T15:08:41Z,0
RCEAB,2018-02-09T19:35:59Z,1
R384C,2018-02-09T20:59:44Z,0
R6336,2018-02-11T14:57:05Z,1
R16F7,2018-02-11T16:35:41Z,1
RBC8D,2018-02-11T19:45:41Z,0
R98A3,2018-02-12T21:52:22Z,1
RBA56,2018-02-13T03:20:21Z,0
R7718,2018-02-13T20:57:50Z,0
R0A90,2018-02-14T20:40:15Z,1
R4885,2018-02-15T15:55:53Z,0
RF8C6,2018-02-15T18:08:04Z,0
R4C90,2018-02-16T10:41:19Z,1
RA635,2018-02-16T16:12:22Z,1
R8A94,2018-02-17T02:50:03Z,0
R0DF2,2018-02-17T17:03:01Z,0
RD51C,2018-02-19T16:48:20Z,1
R94DB,2018-02-19T17:36:10Z,0
RAAE4,2018-02-21T15:24:40Z,0
R3338,2018-02-22T07:56:37Z,0
RD622,2018-02-22T17:19:12Z,0
RA6B1,2018-02-23T07:38:25Z,0
RD666,2018-02-23T11:51:44Z,0
R626B,2018-02-23T15:12:54Z,0
R5B17,2018-02-23T16:00:49Z,0
RDEC0,2018-02-23T22:39:22Z,1
RB27C,2018-02-24T17:34:07Z,0
R2215,2018-02-26T03:04:16Z,0
RDD60,2018-02-26T10:12:31Z,0
R8E1E,2018-02-26T23:08:46Z,0
RCE1C,2018-02-28T08:33:14Z,0
R2CA5,2018-02-28T11:31:06Z,0
R4F28,2018-02-28T14:39:26Z,0
R8BB6,2018-02-28T22:08:31Z,1
RB7D7,2018-03-01T01:24:53Z,0
RD867,2018-03-01T13:17:28Z,1
RE581,2018-03-01T15:05:13Z,0
R47E5,2018-03-03T16:35:56Z,0
R37E2,2018-03-03T22:56:48Z,1
R6294,2018-03-05T01:41:31Z,1
R3E59,2018-03-05T02:51:03Z,0
RE5D7,2018-03-05T15:08:20Z,0
RECB6,2018-03-05T15:09:22Z,0
RD11B,2018-03-06T16:45:36Z,0
R8BB5,2018-03-06T20:01:56Z,0
R63B3,2018-03-07T00:35:13Z,0
R3308,2018-03-07T17:41:16Z,1
R9D87,2018-03-07T21:13:05Z,0
R0F09,2018-03-08T04:03:52Z,0
R6059,2018-03-08T04:15:37Z,0
RFD3E,2018-03-08T13:43:06Z,0
RA5AB,2018-03-08T16:05:53Z,1
R4A9F,2018-03-09T01:45:22Z,0
RA0EB,2018-03-09T19:43:06Z,1
R5F94,2018-03-09T21:07:13Z,0
RECEC,2018-03-10T03:32:09Z,0
R59E2,2018-03-10T09:41:57Z,1
RCEAA,2018-03-10T21:50:10Z,0
R8B94,2018-03-10T23:35:21Z,1
R9E21,2018-03-11T06:33:30Z,0
RA302,2018-03-11T17:29:00Z,0
R5745,2018-03-11T22:58:08Z,1
R3587,2018-03-12T19:23:01Z,0
RF765,2018-03-13T02:36:50Z,0
R7B2E,2018-03-13T09:22:52Z,1
RA46F,2018-03-13T17:57:47Z,0
R8890,2018-03-14T11:18:37Z,1
R3DF3,2018-03-15T01:20:26Z,0
RBFD5,2018-03-15T18:26:01Z,1
RDF31,2018-03-15T19:22:14Z,1
R01F7,2018-03-17T01:03:23Z,1
RBDF4,2018-03-17T03:57:54Z,0
R30A6,2018-03-17T17:43:08Z,1
R440A,2018-03-18T14:58:00Z,1
RB91D,2018-03-18T16:56:42Z,0
R25F4,2018-03-19T20:10:59Z,0
RC01C,2018-03-19T21:09:46Z,0
RF95F,2018-03-21T07:47:53Z,0
R2310,2018-03-21T09:02:21Z,1
R7E44,2018-03-22T03:50:43Z,0
R1B98,2018-03-22T15:09:06Z,0
R53EE,2018-03-22T19:58:44Z,1
RE5BC,2018-03-23T11:03:56Z,0
R6214,2018-03-23T21:45:35Z,1
R1516,2018-03-24T03:08:23Z,1
RE0E6,2018-03-25T19:38:18Z,0
R0C36,2018-03-27T20:55:21Z,0
R00F5,2018-03-28T01:23:56Z,1
R95B5,2018-03-28T12:29:55Z,0
RDAB6,2018-03-29T16:20:20Z,0
R1646,2018-03-30T17:40:58Z,1
R0868,2018-03-31T01:29:13Z,0
RA431,2018-04-01T19:56:33Z,0
RFB14,2018-04-02T15:24:49Z,0
R045C,2018-04-02T20:28:25Z,0
R4ADE,2018-04-03T15:21:05Z,0
RCDB7,2018-04-04T07:23:08Z,0
R9B84,2018-04-04T15:04:14Z,1
R3302,2018-04-05T02:16:06Z,1
RCE3F,2018-04-05T18:31:13Z,1
RA150,2018-04-05T18:53:41Z,0
R67E0,2018-04-05T21:33:30Z,0
R57EC,2018-04-05T23:25:02Z,1
R2FD9,2018-04-06T01:43:27Z,0
R26C4,2018-04-06T04:16:05Z,0
R57B0,2018-04-07T01:08:24Z,1
RCFAB,2018-04-10T05:10:40Z,0
RB489,2018-04-12T00:20:48Z,1
RF920,2018-04-12T00:56:35Z,1
R8E69,2018-04-12T18:51:23Z,0
R87CB,2018-04-16T15:44:15Z,0
R3DFD,2018-04-16T18:39:24Z,0
R9505,2018-04-16T19:28:15Z,1
R9C82,2018-04-18T16:05:59Z,0
R2B14,2018-04-18T18:24:43Z,0
R03D7,2018-04-18T20:39:19Z,1
R7041,2018-04-21T06:33:40Z,0
R8504,2018-04-21T20:26:39Z,1
RE29D,2018-04-22T12:02:33Z,0
RCC91,2018-04-22T20:10:51Z,1
R6707,2018-04-22T22:54:56Z,1
R3C98,2018-04-23T16:43:46Z,0
R16D8,2018-04-26T09:23:03Z,0
R70D4,2018-04-26T18:38:34Z,1
R9ED0,2018-04-27T07:59:11Z,0
RC0D8,2018-04-27T20:11:58Z,0
R2182,2018-04-28T18:29:24Z,0
R93B9,2018-04-28T19:34:43Z,1
R3F39,2018-04-29T03:12:37Z,1
RC3FE,2018-04-29T20:25:16Z,1
RC364,2018-04-30T13:09:03Z,0
RFDDD,2018-04-30T15:19:07Z,1
REB1F,2018-04-30T20:54:05Z,0
RA10E,2018-05-01T03:59:15Z,0
RD2A1,2018-05-01T12:41:22Z,1
RC529,2018-05-01T19:20:37Z,1
RD6FC,2018-05-02T13:50:53Z,0
RD7EB,2018-05-03T15:38:00Z,1
RBB09,2018-05-06T15:06:59Z,1
R63B4,2018-05-08T11:03:42Z,0
R475A,2018-05-08T17:41:52Z,1
R29F5,2018-05-09T10:09:36Z,1
RC98F,2018-05-10T06:51:59Z,1
R3EDD,2018-05-11T11:22:52Z,1
RB7AB,2018-05-11T16:10:29Z,0
R3FC0,2018-05-11T17:28:20Z,0
R3E6F,2018-05-14T19:27:21Z,0
RD56B,2018-05-15T16:28:32Z,1
R86F9,2018-05-15T16:41:25Z,0
R2004,2018-05-17T18:18:11Z,1
R2831,2018-05-18T16:18:45Z,0
RBF59,2018-05-18T17:50:57Z,0
RBE4C,2018-05-19T19:15:31Z,0
R1AAA,2018-05-20T05:43:31Z,1
R0128,2018-05-21T22:42:54Z,0
RFA50,2018-05-22T02:02:57Z,0
RBBAB,2018-05-22T09:02:05Z,0
R61CB,2018-05-22T14:09:00Z,0
R9CA3,2018-05-22T19:44:51Z,1
RAA90,2018-05-25T04:50:15Z,0
R57C2,2018-05-25T19:18:10Z,0
R1E5E,2018-05-26T15:53:33Z,0
R4F29,2018-05-27T17:28:08Z,1
R8550,2018-05-28T16:36:58Z,0
R6DC1,2018-05-28T20:09:55Z,0
R38CF,2018-05-29T11:17:39Z,0
R3CF1,2018-06-01T06:13:08Z,0
RC55B,2018-06-01T13:52:06Z,0
RC8A7,2018-06-04T03:43:41Z,0
REDAE,2018-06-04T11:16:30Z,0
R459C,2018-06-04T13:58:20Z,1
R050E,2018-06-04T15:09:21Z,0
RB7BB,2018-06-05T05:54:27Z,1
R80B0,2018-06-05T13:21:41Z,0
R6472,2018-06-05T20:36:56Z,0
RA15A,2018-06-07T14:53:54Z,0
RB077,2018-06-08T15:37:39Z,0
RB9CC,2018-06-09T18:39:54Z,1
R565E,2018-06-10T11:28:57Z,0
RDD18,2018-06-13T03:12:40Z,1
RA6C5,2018-06-13T21:52:28Z,1
RABDC,2018-06-14T00:49:36Z,1
R0AC9,2018-06-14T10:32:11Z,0
RB8D1,2018-06-14T10:49:02Z,0
RFD4A,2018-06-14T14:49:09Z,0
RDDCD,2018-06-15T08:56:02Z,0
R9ECB,2018-06-15T14:07:29Z,0
R9B2C,2018-06-15T14:07:40Z,0
RB3FD,2018-06-15T14:07:54Z,0
R23AC,2018-06-15T14:09:07Z,0
R15E2,2018-06-15T21:45:46Z,0
RF06D,2018-06-15T23:35:33Z,0
RDD84,2018-06-16T00:54:17Z,0
R3769,2018-06-16T05:39:36Z,0
RDE9F,2018-06-17T18:48:48Z,1
RE386,2018-06-18T14:57:50Z,1
RCC45,2018-06-19T17:27:04Z,1
RC176,2018-06-20T18:40:59Z,1
R1F7C,2018-06-21T06:39:15Z,0
RC8AB,2018-06-21T12:52:40Z,1
R2D14,2018-06-21T14:22:10Z,0
RE2B9,2018-06-22T05:44:40Z,0
RBBE5,2018-06-22T08:05:25Z,0
R2E9D,2018-06-22T08:32:41Z,0
RD8D1,2018-06-22T08:58:01Z,1
RBE19,2018-06-22T09:01:39Z,0
R4051,2018-06-23T06:38:57Z,0
R0920,2018-06-23T07:17:38Z,0
RDF62,2018-06-23T07:50:02Z,0
R20CE,2018-06-23T08:00:24Z,0
S16F7,2018-06-23T08:17:02Z,0
R028A,2018-06-23T08:39:11Z,0
RAC67,2018-06-23T08:52:25Z,0
R4F7E,2018-06-24T07:59:01Z,0
R26E2,2018-06-25T13:54:51Z,1
RC131,2018-06-26T11:09:05Z,1
R646B,2018-06-27T00:31:19Z,0
RAE55,2018-06-27T10:29:50Z,1
R3F35,2018-06-29T05:11:33Z,0
RB9B4,2018-06-29T07:22:46Z,0
R400D,2018-06-29T14:29:02Z,0
RCF91,2018-07-01T06:59:10Z,0
R60DC,2018-07-02T13:07:09Z,1
RBDD8,2018-07-02T23:28:12Z,0
R84CF,2018-07-02T23:40:38Z,1
R0D8D,2018-07-03T14:55:47Z,0
R026F,2018-07-03T16:52:11Z,1
R47FB,2018-07-04T04:39:52Z,0
R3B86,2018-07-04T16:49:14Z,0
RE063,2018-07-05T01:41:50Z,1
RD644,2018-07-05T16:40:26Z,0
R2869,2018-07-05T23:23:22Z,0
RA840,2018-07-07T04:23:53Z,0
R2CB0,2018-07-07T11:35:00Z,1
R9081,2018-07-10T09:49:45Z,1
R9DA3,2018-07-10T12:27:06Z,1
RF4C1,2018-07-10T15:49:37Z,0
RA3C3,2018-07-11T10:55:43Z,0
RD014,2018-07-11T23:35:07Z,0
RE650,2018-07-13T04:13:42Z,1
RD9BA,2018-07-13T10:57:04Z,1
R875A,2018-07-13T15:15:24Z,0
RA578,2018-07-15T07:34:14Z,0
R1DBF,2018-07-15T13:05:40Z,0
R5010,2018-07-15T20:17:01Z,0
RAEBE,2018-07-15T20:40:51Z,1
RAA3C,2018-07-16T02:02:07Z,0
R7353,2018-07-17T06:20:21Z,0
JAKGA,2018-07-18T08:09:20Z,0
RF135,2018-07-19T22:42:07Z,0
R5D79,2018-07-20T20:37:56Z,0
RD38A,2018-07-20T20:43:56Z,0
R01D9,2018-07-20T21:36:48Z,0
R2417,2018-07-21T14:34:23Z,1
R2EFC,2018-07-21T14:36:39Z,1
RF248,2018-07-21T14:38:45Z,1
R9D92,2018-07-21T15:16:43Z,1
R2A8A,2018-07-21T20:08:37Z,0
RC662,2018-07-22T17:02:37Z,1
R92FC,2018-07-23T04:22:30Z,1
R32B5,2018-07-24T01:23:05Z,0
R9CDF,2018-07-24T08:40:18Z,1
R21AF,2018-07-24T10:52:56Z,1
R796B,2018-07-24T16:11:09Z,1
R834D,2018-07-24T20:40:11Z,1
RA6D2,2018-07-25T17:06:57Z,1
RB29A,2018-07-26T15:29:10Z,0
R6789,2018-07-26T17:55:56Z,0
R87BC,2018-07-26T20:26:47Z,0
R9FD9,2018-07-27T03:18:02Z,0
R01EA,2018-07-27T13:33:45Z,0
R6661,2018-07-27T18:37:17Z,1
RFF88,2018-07-27T23:03:09Z,1
R2BFC,2018-07-28T00:14:12Z,1
R5162,2018-07-28T00:45:07Z,0
RB83C,2018-07-28T02:59:21Z,1
RC93C,2018-07-28T03:55:49Z,1
R347E,2018-07-28T15:48:54Z,1
R11C3,2018-07-28T18:47:37Z,1
RCB56,2018-07-29T00:52:47Z,1
R0CE3,2018-07-29T03:57:23Z,0
R993C,2018-07-29T04:09:35Z,0
RB5CE,2018-07-30T04:07:16Z,1
R973E,2018-07-30T12:21:24Z,1
R15EA,2018-07-30T16:17:32Z,0
REFD9,2018-07-30T16:43:07Z,0
R3740,2018-07-30T16:51:34Z,1
R21FA,2018-07-30T17:44:59Z,0
RC628,2018-07-30T19:05:16Z,0
R0C83,2018-07-30T19:06:22Z,0
R2CFA,2018-07-30T21:27:28Z,0
R713F,2018-07-30T22:01:41Z,1
RFCF5,2018-07-30T22:12:22Z,0
R9AFF,2018-07-30T22:34:34Z,0
R94AB,2018-07-30T22:52:47Z,0
RC74A,2018-07-31T09:34:17Z,0
RA3F5,2018-07-31T12:51:57Z,0
RB30C,2018-07-31T13:19:29Z,1
RA538,2018-07-31T14:38:24Z,1
RC1DA,2018-07-31T18:35:10Z,1
RD44E,2018-07-31T19:04:21Z,1
R773B,2018-07-31T23:15:29Z,1
REFE3,2018-07-31T23:50:06Z,0
R9E5E,2018-08-01T01:51:18Z,0
R9F83,2018-08-01T04:11:49Z,1
RC53B,2018-08-01T18:58:26Z,0
RD5DB,2018-08-01T19:54:08Z,1
R3F8A,2018-08-01T21:47:25Z,0
R46C3,2018-08-02T09:58:10Z,0
RACA5,2018-08-02T10:13:08Z,0
R489A,2018-08-02T10:29:18Z,0
RAEE3,2018-08-02T11:24:26Z,1
R76F0,2018-08-02T12:24:09Z,1
R216B,2018-08-02T14:54:19Z,1
R56C6,2018-08-02T18:46:34Z,0
RDF20,2018-08-02T19:17:17Z,1
R00C9,2018-08-02T22:21:30Z,0
RB501,2018-08-03T03:47:32Z,0
RE70F,2018-08-03T14:24:14Z,1
R45FA,2018-08-03T18:29:11Z,1
R0241,2018-08-03T21:51:49Z,0
R5C9B,2018-08-03T23:32:03Z,1
R9F41,2018-08-03T23:56:01Z,0
R45F1,2018-08-04T16:03:17Z,0
RE657,2018-08-05T00:34:28Z,0
R9D49,2018-08-05T04:03:31Z,0
R9A4E,2018-08-05T04:39:12Z,1
RC342,2018-08-05T12:35:25Z,1
RA5AC,2018-08-05T17:49:39Z,1
RC2D2,2018-08-05T20:08:17Z,0
R9269,2018-08-05T20:43:48Z,0
R5A2C,2018-08-05T21:28:48Z,1
R4A43,2018-08-06T08:46:01Z,1
RC305,2018-08-06T09:14:25Z,0
R8C09,2018-08-06T13:25:20Z,1
RD120,2018-08-07T09:55:48Z,1
R3F75,2018-08-07T16:56:45Z,1
RDCBA,2018-08-07T17:58:28Z,1
R3812,2018-08-07T18:07:21Z,1
R2716,2018-08-08T01:46:26Z,1
R8E71,2018-08-08T03:32:19Z,0
R3609,2018-08-08T04:31:09Z,1
R8EEE,2018-08-08T09:57:10Z,0
RF356,2018-08-08T10:40:58Z,1
R6D65,2018-08-08T15:56:33Z,0
R51D2,2018-08-08T21:40:37Z,1
R319F,2018-08-09T02:48:57Z,0
R7471,2018-08-09T03:37:03Z,1
R3562,2018-08-10T00:47:58Z,1
RF178,2018-08-10T23:29:28Z,1
R98D2,2018-08-11T18:45:10Z,1
R6936,2018-08-11T23:50:25Z,1
R2DDD,2018-08-13T03:36:46Z,1
R1009,2018-08-13T11:05:47Z,0
RA694,2018-08-13T12:44:43Z,0
R8AC9,2018-08-13T14:57:29Z,0
R7ECC,2018-08-13T16:09:31Z,0
R86CA,2018-08-13T21:33:23Z,0
RA97A,2018-08-15T00:15:57Z,1
RA716,2018-08-15T15:16:37Z,0
RA7B3,2018-08-15T19:52:18Z,0
RCA00,2018-08-15T20:50:28Z,1
R435A,2018-08-16T19:47:49Z,0
R3329,2018-08-16T22:20:43Z,1
R4903,2018-08-17T01:00:01Z,0
R0E05,2018-08-17T16:36:01Z,0
R6D2C,2018-08-17T17:39:28Z,0
RE1B7,2018-08-18T03:51:45Z,1
R1033,2018-08-18T13:02:56Z,1
REA0F,2018-08-19T06:31:45Z,1
R15EB,2018-08-19T09:24:48Z,0
R3DFE,2018-08-19T13:33:23Z,1
RDBF6,2018-08-19T21:27:56Z,1
RB452,2018-08-19T22:55:33Z,1
R9928,2018-08-19T23:15:39Z,0
R64CD,2018-08-20T01:41:54Z,1
R8C96,2018-08-20T08:44:16Z,0
RD996,2018-08-20T13:06:52Z,1
R06C4,2018-08-20T21:48:38Z,1
R44DC,2018-08-21T17:33:21Z,1
R3557,2018-08-21T18:46:53Z,1
R208E,2018-08-21T20:17:52Z,1
R925E,2018-08-21T20:38:09Z,0
R6F62,2018-08-21T21:16:23Z,1
RB0CA,2018-08-21T21:31:18Z,0
R0C80,2018-08-22T03:34:21Z,0
R5FB2,2018-08-22T11:04:02Z,1
RD2E2,2018-08-22T19:30:47Z,0
REBB1,2018-08-23T02:40:53Z,1
RE817,2018-08-23T17:49:08Z,1
R5F5C,2018-08-23T20:50:20Z,0
R97A4,2018-08-24T14:10:53Z,0
R12EB,2018-08-24T15:05:25Z,1
R5C51,2018-08-24T22:16:04Z,1
R22B6,2018-08-25T02:30:00Z,1
REB91,2018-08-25T12:21:17Z,0
RA607,2018-08-25T19:59:36Z,1
R7328,2018-08-25T20:39:32Z,1
R8F35,2018-08-26T15:06:57Z,1
R2A89,2018-08-26T19:47:49Z,0
RDB0C,2018-08-27T05:42:48Z,0
RA0D7,2018-08-27T18:49:21Z,0
RF58A,2018-08-28T19:58:57Z,0
RC994,2018-08-28T23:54:11Z,0
R685E,2018-08-29T10:07:37Z,0
RA736,2018-08-29T16:49:10Z,1
R328C,2018-08-30T07:28:53Z,1
RC586,2018-08-30T08:47:51Z,0
RF075,2018-09-01T05:29:59Z,1
R298A,2018-09-02T17:04:31Z,1
R6D5A,2018-09-02T21:03:50Z,1
R0786,2018-09-03T23:43:56Z,0
R84BE,2018-09-05T20:50:42Z,1
RD2EA,2018-09-06T01:00:39Z,1
RD0BD,2018-09-06T07:31:13Z,0
R5CFA,2018-09-06T22:12:49Z,0
RA455,2018-09-07T21:31:12Z,0
R74D9,2018-09-08T07:28:14Z,0
R1B1D,2018-09-08T12:12:09Z,1
R94C6,2018-09-08T19:40:57Z,1
R23CC,2018-09-12T06:21:04Z,1
